語句,意味
卑近（ひきん）,身近な
居丈高（いたけだか）,他人を威嚇するような態度
苦笑（くしょう）,思わず笑うこと
老成（ろうせい）,経験を積んで人柄などが円熟すること
符号（ふごう）,二つの事柄がぴったりと一致すること
子細（しさい）,ものごとの詳しい事情
手をこまねく（てをこまねく）,何もしないで傍観している
言外（げんがい）,直接は言葉に表さないところ
踏襲（とうしゅう）,やり方などを受け継ぎ、したがうこと
ほぞをかむ,どうにもならないことを残念がる
さもしい,心がきたなく、いやしい
不埒（ふらち）,不行き届きでけしからぬこと
至言（しげん）,当を得たことば
敷衍（ふえん）,言葉を加えたり言いかえたりして分かりやすく説明すること
おおわらわ,なりふりかまわず懸命に事にあたっている様子
克明（こくめい）,あいまいな所がないように細かく気を配って丹念なこと
専横（せんおう）,わがままで好き勝手に振る舞うこと
粗略（そりゃく）,ものごとの扱い方がぞんざいなこと
逓減（ていげん）,次第に減ること
おおわらわ（おおわらわ）,あわて騒ぐこと
非業（ひごう）,運に恵まれないみじめなさま
反駁（はんばく）,他人の批判に対して論じ返すこと
鑑別（かんべつ）,違いを見分けること
ことごとく（ことごとく）,すべて、残らず
賦する（ふする）,負担させる、割り当てる
横領（おうりょう）,他人の物を不正に自分のものとすること
姦計（かんけい）,悪だくみ
流布（るふ）,広く行き渡ること
おもはゆい（おもはゆい）,きまりが悪い、照れくさい
腑抜け（ふぬけ）,気力がない、しっかりしていない
もどかしい（もどかしい）,思うようにならずいらいらする
すいたらしい（すいたらしい）,好ましく感じる
